Event Name,Userid,Anger,Disgust,Fear,Joy,Sadness,Surprise,total
50 Year Anniversary of Pride March,3,0.1,0,0.2,0.4,0.1,0.2,1
All Saint's Day,1,0.1,0.1,0,0.4,0.2,0.2,1
Arizona Weather forecast,1,0.2,0.1,0,0.45,0.2,0.05,1
AZ election campaign,8,0.3,0.1,0.1,0.25,0.2,0.05,1
Bieber Concert,1,0.2,0.1,0.15,0.45,0.1,0,1
BMS Talk,1,0.2,0.1,0.15,0.4,0.15,0,1
Boxing Day,6,0.2,0.1,0.15,0.4,0.15,0,1
BTS,1,0.2,0,0.1,0.5,0.1,0.1,1
Central Pennsylvania Festival of the Arts,1,0.05,0,0,0.5,0.2,0.25,1
CES (Consumer Electronics Show),6,0.1,0,0,0.5,0.2,0.2,1
Champions League,1,0.4,0,0,0.45,0.1,0.05,1
Cherry Creek Arts Festival,1,0.1,0,0,0.6,0.15,0.15,1
China town Traffic,1,0.5,0.2,0.1,0,0.1,0.1,1
Christmas'22,12,0.1,0,0.1,0.7,0.1,0,1
Cloud Summit,1,0.2,0,0.1,0.6,0.1,0,1
Commonwealth Games,2,0.2,0.1,0.15,0.4,0.15,0,1
CVPR 2022,1,0.1,0,0,0.5,0.2,0.25,1.05
Day of the Dead,1,0.1,0,0,0.5,0.2,0.25,1.05
EdTech Summit,1,0.1,0,0,0.5,0.2,0.25,1.05
European Elections,4,0.3,0,0.1,0.3,0.2,0.1,1
Farmer's protest,15,0.4,0.2,0.2,0,0.1,0.1,1
FIFA World Cup,2,0.3,0.1,0.1,0.3,0.2,0,1
Film Festival,1,0.1,0,0,0.5,0.25,0.2,1.05
FINA World Swimming Championships (25m),3,0.1,0,0,0.5,0.2,0.25,1.05
Flight strike,1,0.3,0.1,0.2,0,0.2,0.2,1
food day meet,1,0.05,0,0,0.5,0.2,0.25,1
Football Match,3,0.1,0,0,0.7,0,0.2,1
Global Climate change strike,2,0.2,0,0.2,0.3,0.2,0.1,1
GOBELINS' Youtube channel,1,0.1,0,0,0.5,0.25,0.2,1.05
Graduation Ceremony,1,0,0,0,0.8,0.2,0,1
Halloween Party,4,0.1,0,0,0.7,0,0.2,1
